Strains	Cluster
1	EColi	Cluster3
2	EColi_Fluorescent	Cluster2
3	L1	Cluster6
4	L10	Cluster4
5	L100	Cluster1
6	L102	Cluster5
7	L104	Cluster3
8	L106	Cluster1
9	L108	Cluster5
10	L11	Cluster4
11	L111	Cluster2
12	L112	Cluster5
13	L113	Cluster3
14	L117	Cluster5
15	L119	Cluster5
16	L121	Cluster3
17	L122	Cluster5
18	L123	Cluster5
19	L125	Cluster3
20	L126	Cluster4
21	L127	Cluster2
22	L129	Cluster3
23	L13	Cluster6
24	L130	Cluster1
25	L131	Cluster1
26	L132	Cluster1
27	L137	Cluster1
28	L139	Cluster4
29	L141	Cluster2
30	L145	Cluster3
31	L15	Cluster2
32	L151	Cluster4
33	L154	Cluster1
34	L155	Cluster1
35	L159	Cluster4
36	L16	Cluster4
37	L160	Cluster1
38	L161	Cluster5
39	L164	Cluster3
40	L167	Cluster4
41	L168	Cluster4
42	L17	Cluster4
43	L170	Cluster1
44	L171	Cluster2
45	L172	Cluster2
46	L176	Cluster2
47	L177	Cluster1
48	L179	Cluster2
49	L180	Cluster5
50	L182	Cluster6
51	L183	Cluster2
52	L185	Cluster5
53	L186	Cluster5
54	L187	Cluster6
55	L189	Cluster6
56	L191	Cluster1
57	L194	Cluster2
58	L196	Cluster6
59	L198	Cluster4
60	L2	Cluster1
61	L20	Cluster4
62	L201	Cluster2
63	L202	Cluster3
64	L203	Cluster1
65	L205	Cluster4
66	L208	Cluster4
67	L21	Cluster4
68	L210	Cluster6
69	L216	Cluster4
70	L22	Cluster3
71	L220	Cluster6
72	L222	Cluster6
73	L226	Cluster4
74	L23	Cluster4
75	L230	Cluster4
76	L231	Cluster2
77	L233	Cluster3
78	L234	Cluster6
79	L24	Cluster4
80	L242	Cluster4
81	L244	Cluster6
82	L245	Cluster2
83	L247	Cluster4
84	L248	Cluster2
85	L25	Cluster4
86	L250	Cluster6
87	L254	Cluster1
88	L257	Cluster4
89	L258	Cluster3
90	L26	Cluster4
91	L261	Cluster5
92	L262	Cluster1
93	L263	Cluster6
94	L264	Cluster6
95	L265	Cluster2
96	L267	Cluster6
97	L272	Cluster1
98	L274	Cluster4
99	L278	Cluster4
100	L28	Cluster4
101	L280	Cluster1
102	L283	Cluster6
103	L285	Cluster4
104	L288	Cluster2
105	L289	Cluster1
106	L29	Cluster4
107	L291	Cluster4
108	L294	Cluster3
109	L296	Cluster6
110	L299	Cluster6
111	L3	Cluster6
112	L30	Cluster4
113	L304	Cluster4
114	L306	Cluster2
115	L307	Cluster4
116	L311	Cluster3
117	L313	Cluster1
118	L314	Cluster2
119	L32	Cluster4
120	L320	Cluster1
121	L321	Cluster6
122	L324	Cluster1
123	L325	Cluster5
124	L326	Cluster4
125	L33	Cluster4
126	L334	Cluster2
127	L335	Cluster2
128	L336	Cluster5
129	L337	Cluster2
130	L339	Cluster4
131	L34	Cluster4
132	L341	Cluster1
133	L343	Cluster1
134	L344	Cluster1
135	L347	Cluster5
136	L350	Cluster6
137	L351	Cluster3
138	L354	Cluster1
139	L357	Cluster6
140	L359	Cluster6
141	L361	Cluster1
142	L363	Cluster4
143	L369	Cluster4
144	L37	Cluster4
145	L371	Cluster1
146	L374	Cluster4
147	L38	Cluster4
148	L380	Cluster4
149	L383	Cluster3
150	L384	Cluster2
151	L386	Cluster1
152	L391	Cluster4
153	L394	Cluster1
154	L395	Cluster4
155	L396	Cluster3
156	L399	Cluster1
157	L4	Cluster4
158	L400	Cluster6
159	L401	Cluster6
160	L404	Cluster1
161	L405	Cluster5
162	L406	Cluster6
163	L407	Cluster4
164	L408	Cluster6
165	L41	Cluster4
166	L414	Cluster6
167	L415	Cluster1
168	L416	Cluster6
169	L42	Cluster4
170	L420	Cluster6
171	L427	Cluster2
172	L434	Cluster1
173	L436	Cluster1
174	L44	Cluster3
175	L443	Cluster6
176	L446	Cluster2
177	L453	Cluster4
178	L454	Cluster6
179	L456	Cluster2
180	L459	Cluster2
181	L460	Cluster6
182	L465	Cluster4
183	L466	Cluster2
184	L469	Cluster4
185	L48	Cluster3
186	L49	Cluster3
187	L5	Cluster1
188	L50	Cluster2
189	L51	Cluster2
190	L53	Cluster4
191	L58	Cluster1
192	L59	Cluster2
193	L61	Cluster4
194	L62	Cluster4
195	L64	Cluster2
196	L67	Cluster4
197	L68	Cluster1
198	L69	Cluster5
199	L7	Cluster1
200	L70	Cluster3
201	L72	Cluster6
202	L73	Cluster1
203	L75	Cluster2
204	L76	Cluster1
205	L78	Cluster1
206	L8	Cluster5
207	L82	Cluster4
208	L83	Cluster1
209	L84	Cluster1
210	L85	Cluster1
211	L86	Cluster4
212	L87	Cluster2
213	L88	Cluster3
214	L89	Cluster3
215	L9	Cluster4
216	L90	Cluster1
217	L91	Cluster5
218	L92	Cluster3
219	L93	Cluster3
220	L94	Cluster1
221	L98	Cluster1
222	L99	Cluster2
223	NB	Cluster6
224	R100	Cluster5
225	R101	Cluster4
226	R105	Cluster1
227	R11	Cluster6
228	R127	Cluster1
229	R131	Cluster3
230	R135	Cluster6
231	R136	Cluster3
232	R137	Cluster5
233	R147	Cluster5
234	R157	Cluster3
235	R172	Cluster1
236	R179	Cluster1
237	R180	Cluster6
238	R181	Cluster1
239	R214	Cluster2
240	R217	Cluster5
241	R219	Cluster1
242	R22	Cluster3
243	R239	Cluster1
244	R240	Cluster4
245	R258	Cluster1
246	R264	Cluster6
247	R274	Cluster5
248	R278	Cluster5
249	R31	Cluster1
250	R322	Cluster3
251	R4	Cluster6
252	R53	Cluster6
253	R60	Cluster5
254	R61	Cluster6
255	R65	Cluster6
256	R71	Cluster5
257	R74	Cluster1
258	R77	Cluster1
259	R85	Cluster3
260	R9	Cluster3
261	RCL10	Cluster2
262	RCL11	Cluster1
263	RCL115	Cluster5
264	RCL117	Cluster6
265	RCL123	Cluster5
266	RCL127	Cluster1
267	RCL12A	Cluster1
268	RCL13	Cluster6
269	RCL130	Cluster6
270	RCL136	Cluster3
271	RCL140	Cluster1
272	RCL141A	Cluster6
273	RCL143	Cluster1
274	RCL144	Cluster2
275	RCL147	Cluster6
276	RCL152	Cluster1
277	RCL154	Cluster2
278	RCL17	Cluster5
279	RCL18	Cluster2
280	RCL2	Cluster3
281	RCL20	Cluster3
282	RCL21	Cluster4
283	RCL25	Cluster6
284	RCL28	Cluster5
285	RCL32	Cluster1
286	RCL33	Cluster3
287	RCL4	Cluster4
288	RCL41	Cluster5
289	RCL45	Cluster5
290	RCL52	Cluster6
291	RCL58	Cluster6
292	RCL63	Cluster5
293	RCL69	Cluster1
294	RCL71	Cluster3
295	RCL72	Cluster6
296	RCL81	Cluster5
297	RCL89	Cluster3
298	RCL9	Cluster1
299	RCL96	Cluster5
300	RMF10	Cluster3
301	RMF103	Cluster6
302	RMF105	Cluster6
303	RMF106	Cluster1
304	RMF107	Cluster1
305	RMF109	Cluster6
306	RMF11	Cluster3
307	RMF110	Cluster4
308	RMF111	Cluster3
309	RMF112	Cluster4
310	RMF113	Cluster1
311	RMF114	Cluster1
312	RMF115A	Cluster5
313	RMF125	Cluster5
314	RMF131	Cluster1
315	RMF135	Cluster1
316	RMF136	Cluster2
317	RMF138	Cluster1
318	RMF140	Cluster2
319	RMF157	Cluster5
320	RMF160	Cluster4
321	RMF161	Cluster1
322	RMF162	Cluster2
323	RMF164	Cluster4
324	RMF166A	Cluster5
325	RMF177	Cluster5
326	RMF178	Cluster3
327	RMF196	Cluster6
328	RMF20	Cluster1
329	RMF21	Cluster5
330	RMF212	Cluster5
331	RMF215	Cluster2
332	RMF217	Cluster6
333	RMF22	Cluster1
334	RMF220A	Cluster4
335	RMF224	Cluster3
336	RMF23	Cluster1
337	RMF231	Cluster2
338	RMF25	Cluster1
339	RMF254	Cluster2
340	RMF259	Cluster6
341	RMF26	Cluster6
342	RMF261	Cluster6
343	RMF267	Cluster3
344	RMF27	Cluster6
345	RMF273	Cluster3
346	RMF278	Cluster4
347	RMF279	Cluster6
348	RMF280	Cluster4
349	RMF283	Cluster4
350	RMF285	Cluster4
351	RMF29	Cluster1
352	RMF292	Cluster6
353	RMF295	Cluster1
354	RMF3	Cluster3
355	RMF300	Cluster3
356	RMF305	Cluster4
357	RMF31	Cluster3
358	RMF312A	Cluster4
359	RMF314	Cluster1
360	RMF322	Cluster3
361	RMF327	Cluster5
362	RMF329	Cluster3
363	RMF33	Cluster1
364	RMF331	Cluster1
365	RMF333	Cluster4
366	RMF339	Cluster1
367	RMF340	Cluster5
368	RMF345	Cluster4
369	RMF348	Cluster2
370	RMF349	Cluster3
371	RMF35	Cluster3
372	RMF350	Cluster4
373	RMF351	Cluster3
374	RMF36	Cluster3
375	RMF360	Cluster3
376	RMF362	Cluster5
377	RMF363	Cluster2
378	RMF365	Cluster1
379	RMF366	Cluster1
380	RMF369	Cluster1
381	RMF370	Cluster2
382	RMF374	Cluster1
383	RMF375	Cluster4
384	RMF376	Cluster1
385	RMF384	Cluster3
386	RMF389	Cluster3
387	RMF395	Cluster1
388	RMF397	Cluster3
389	RMF40	Cluster3
390	RMF41	Cluster6
391	RMF45	Cluster1
392	RMF451	Cluster3
393	RMF453	Cluster2
394	RMF455	Cluster4
395	RMF466	Cluster1
396	RMF467	Cluster5
397	RMF47	Cluster1
398	RMF48	Cluster2
399	RMF49	Cluster6
400	RMF491	Cluster6
401	RMF499	Cluster3
402	RMF5	Cluster6
403	RMF50	Cluster1
404	RMF51	Cluster5
405	RMF57	Cluster6
406	RMF6	Cluster6
407	RMF69	Cluster5
408	RMF7	Cluster6
409	RMF71	Cluster2
410	RMF77	Cluster2
411	RMF79	Cluster1
412	RMF8	Cluster4
413	RMF88	Cluster1
414	RMF9	Cluster1
415	RMF92	Cluster1
416	RMF95	Cluster5
417	RMF98A	Cluster6
