Strains	Mean	p.value	est	p.adj	Significance	Variable
RCL4	-0.559479698622165	3.71281680268849e-17	-0.755532731079897	3.15589428228522e-15	Down	Root
RMF329HK	-0.0847949656963542	0.00240972470645986	-0.280847998154087	0.204826600049088	NoSignificant	Root
RMF329	-0.232989946198426	0.000952330620468154	-0.429042978656159	0.0809481027397931	Down	Root
RCL4HK	0.131592169169399	0.345596271379775	-0.0644608632883336	1	NoSignificant	Root
RMF26HK	-0.227409047858269	0.000119320064396054	-0.423462080316001	0.0101422054736645	Down	Root
RMF397HK	0.037448320235491	0.0336929443004745	-0.158604712222242	1	NoSignificant	Root
RMF397	-0.0968142197575628	0.0262672934118821	-0.292867252215295	1	NoSignificant	Root
RMF26	-0.570087706597028	4.13009865241834e-15	-0.76614073905476	3.51058385455559e-13	Down	Root
CDEF	0.350430618435152	0.000420379634487427	0.15437758597742	0.0357322689314313	Up	Root
RMF32	0.119047544959152	0.438697844012175	-0.0770054874985808	1	NoSignificant	Root
RMF32HK	0.22433018758811	0.781065174097898	0.0282771551303778	1	NoSignificant	Root
L32	-0.299112230718039	1.12202008678623e-06	-0.495165263175771	9.53717073768292e-05	Down	Root
L32HK	0.220786736103378	0.789260243723132	0.0247337036456455	1	NoSignificant	Root
L5	-0.315446163651072	1.78386390855117e-05	-0.511499196108804	0.00151628432226849	Down	Root
L5HK	-0.0150778642746703	0.0407185998737769	-0.211130896732403	1	NoSignificant	Root
L23	-0.202247432527303	0.000246894492111591	-0.398300464985035	0.0209860318294852	Down	Root
L23HK	0.159212356365312	0.698732972441873	-0.0368406760924208	1	NoSignificant	Root
L61	-1.56925551650982	2.8915154765679e-39	-1.76530854896755	2.45778815508272e-37	Down	Root
L61HK	0.0219033247848086	0.0635113227465098	-0.174149707672924	1	NoSignificant	Root
L183	-0.00340454695956776	0.327028653852637	-0.1994575794173	1	NoSignificant	Root
L179	0.219201395859915	0.91071744100109	0.0231483634021828	1	NoSignificant	Root
L67	0.106484566299367	0.637499097502746	-0.0895684661583651	1	NoSignificant	Root
L86	0.581542212441676	0.0666121167483716	0.385489179983943	1	NoSignificant	Root
L183HK	-0.359517631907606	0.00474057806189714	-0.555570664365338	0.402949135261257	NoSignificant	Root
L179HK	0.339588025968071	0.47642093956149	0.143534993510338	1	NoSignificant	Root
L67HK	0.500966788086481	0.141454795662246	0.304913755628748	1	NoSignificant	Root
L86HK	0.122259423728345	0.695061709060576	-0.0737936087293871	1	NoSignificant	Root
L151HK	0.293763719701071	0.483739412647493	0.0977106872433388	1	NoSignificant	Root
L201HK	0.443404152346549	0.101611644165852	0.247351119888817	1	NoSignificant	Root
L363HK	0.205141161648616	0.955577530771359	0.00908812919088359	1	NoSignificant	Root
L159HK	0.131666141967707	0.688372567198992	-0.0643868904900252	1	NoSignificant	Root
L151	-0.483488976765358	0.000132030382153858	-0.679542009223091	0.0112225824830779	Down	Root
L201	0.393227501639683	0.23203882058935	0.197174469181951	1	NoSignificant	Root
L363	-0.375783004795753	0.000493149168394306	-0.571836037253486	0.041917679313516	Down	Root
L159	0.0414426056005515	0.331937549622759	-0.154610426857181	1	NoSignificant	Root
L334	0.285791395310183	0.0841333292656967	0.0897383628524504	1	NoSignificant	Root
L334HK	0.0474796269225174	0.0272639162333742	-0.148573405535215	1	NoSignificant	Root
L335	0.190248261238977	0.934751702280224	-0.00580477121875542	1	NoSignificant	Root
L335HK	-0.0609722630381466	0.000622717978250363	-0.257025295495879	0.0529310281512809	Down	Root
L145	-0.574361628925562	4.26456643753097e-19	-0.770414661383295	3.62488147190132e-17	Down	Root
L145HK	0.240678160840704	0.45535661283313	0.0446251283829717	1	NoSignificant	Root
L222	0.134481890637902	0.340949537848077	-0.0615711418198307	1	NoSignificant	Root
L222HK	-0.104513758630193	4.54511349093188e-05	-0.300566791087926	0.00386334646729209	Down	Root
L226	0.0844013524804299	0.69915360514725	-0.111651679977303	1	NoSignificant	Root
L177	0.127411136101115	0.79695387182806	-0.0686418963566179	1	NoSignificant	Root
L176	-0.398380255332604	0.0215630081000559	-0.594433287790336	1	NoSignificant	Root
L247	0.122230682069169	0.786665779463937	-0.0738223503885631	1	NoSignificant	Root
L177HK	0.883753940784975	0.00914811131572265	0.687700908327242	0.777589461836425	NoSignificant	Root
L176HK	0.309030933949643	0.681236185527969	0.112977901491911	1	NoSignificant	Root
L247HK	0.589859866910409	0.157515601582649	0.393806834452676	1	NoSignificant	Root
L226HK	-0.313951941178167	0.0817180608045821	-0.5100049736359	1	NoSignificant	Root
L164	-0.064345192729877	0.0168780485331593	-0.260398225187609	1	NoSignificant	Root
L164HK	0.419676383359155	0.0335739166260442	0.223623350901423	1	NoSignificant	Root
L288	0.397899417971314	0.0893080681096601	0.201846385513581	1	NoSignificant	Root
L288HK	0.477115355971737	0.0019863614600937	0.281062323514004	0.168840724107964	NoSignificant	Root
L306	0.562217972033891	0.000464091840523839	0.366164939576159	0.0394478064445263	Up	Root
L306HK	0.292948143399405	0.361428198314986	0.0968951109416727	1	NoSignificant	Root
L50	0.477415525636725	0.0160790009691317	0.281362493178993	1	NoSignificant	Root
L50HK	0.225569162809332	0.73343237480021	0.0295161303515994	1	NoSignificant	Root
RCL69	-0.461442817236916	3.02653316083348e-12	-0.657495849694649	2.57255318670846e-10	Down	Root
RCL69HK	0.0394481351375335	0.0100653373657152	-0.156604897320199	0.855553676085794	NoSignificant	Root
RMF88	0.374662666793571	0.0075692961600499	0.178609634335838	0.643390173604242	NoSignificant	Root
RMF88HK	-0.178474795038063	9.42227076405498e-10	-0.374527827495796	8.00893014944673e-08	Down	Root
RMF279	0.254356767627593	0.34198311531403	0.0583037351698605	1	NoSignificant	Root
RMF279HK	-0.0209981032526217	0.000327332377955714	-0.217051135710354	0.0278232521262357	Down	Root
RMF300	0.300441092881495	0.119075112036865	0.104388060423762	1	NoSignificant	Root
RMF300HK	0.055481910952968	0.0165649840857642	-0.140571121504765	1	NoSignificant	Root
RMF110	-0.0116099206468162	0.00551369811648649	-0.207662953104549	0.468664339901352	NoSignificant	Root
RMF110HK	0.200359583571944	0.944904682726131	0.00430655111421147	1	NoSignificant	Root
RCL130	-3.05809917775656	4.00191431689716e-123	-3.25415221021429	3.40162716936258e-121	Down	Root
RCL130HK	0.189803771869081	0.918370372468777	-0.00624926058865147	1	NoSignificant	Root
RCL58	-2.62293195797968	6.52203840506522e-107	-2.81898499043741	5.54373264430544e-105	Down	Root
RCL58HK	0.0894320837597686	0.13495401006342	-0.106620948697964	1	NoSignificant	Root
RCL52	-2.17435576319643	6.90265360468729e-60	-2.37040879565416	5.8672555639842e-58	Down	Root
RCL52HK	0.0240672541456126	0.0160952400045076	-0.17198577831212	1	NoSignificant	Root
RMF369	-0.366068895391604	1.01338365951468e-06	-0.562121927849336	8.61376110587475e-05	Down	Root
RMF369HK	-0.217608440951029	1.6072606974043e-08	-0.413661473408761	1.36617159279366e-06	Down	Root
RMF164	0.54122842032371	6.86917437873183e-05	0.345175387865977	0.00583879822192205	Up	Root
RMF164HK	0.182816969740998	0.84730106409248	-0.0132360627167343	1	NoSignificant	Root
RMF366	-0.229045739444592	1.66154938082048e-05	-0.425098771902324	0.00141231697369741	Down	Root
RMF366HK	-0.00785296807202538	0.00345561103673242	-0.203906000529758	0.293726938122256	NoSignificant	Root
RMF160	-0.0104473111997624	0.0260859429084822	-0.206500343657495	1	NoSignificant	Root
RMF160HK	0.101136988286537	0.0960018641145021	-0.0949160441711958	1	NoSignificant	Root
L22	0.546318422266677	0.0042441356562272	0.350265389808944	0.360751530779312	NoSignificant	Root
L22HK	0.379023217348442	0.112114684491112	0.18297018489071	1	NoSignificant	Root
L67	0.298705749173941	0.00108076514360701	0.904812221272701	0.0453921360314946	Up	Suberin
L86	0.542137729692162	1.40081778138257e-07	1.14824420179092	5.8834346818068e-06	Up	Suberin
L179	-0.150268177174941	0.00291036061236396	0.45583829492382	0.122235145719286	NoSignificant	Suberin
L183	0.0300529686747076	0.000176436022623878	0.636159440773468	0.00741031295020288	Up	Suberin
L5	0.624722639266041	9.69656009091461e-05	1.2308291113648	0.00407255523818413	Up	Suberin
L61	-0.799491607488495	0.130398215230742	-0.193385135389735	1	NoSignificant	Suberin
L23	0.643921250177891	2.53784478480846e-05	1.25002772227665	0.00106589480961955	Up	Suberin
L32	0.44766902922846	8.34106593583487e-05	1.05377550132722	0.00350324769305065	Up	Suberin
CDEF	1.43091414045716	1.0350189093612e-10	2.03702061255592	4.34707941931703e-09	Up	Suberin
L176	0.0458937034442495	0.0209505978242014	0.65200017554301	0.879925108616458	NoSignificant	Suberin
L177	1.34493935682355	4.73418545854247e-07	1.95104582892231	1.98835789258784e-05	Up	Suberin
L226	1.32131806410824	7.6745954905292e-05	1.927424536207	0.00322333010602226	Up	Suberin
L247	1.40774808250927	4.51577597894625e-06	2.01385455460803	0.000189662591115743	Up	Suberin
L151	0.581006464410492	4.19263147128673e-05	1.18711293650925	0.00176090521794042	Up	Suberin
L159	-0.0280240623049229	0.0120086517419959	0.578082409793838	0.504363373163829	NoSignificant	Suberin
L201	0.98051698815878	0.00161396493509943	1.58662346025754	0.0677865272741759	Up	Suberin
L363	0.99808237737222	2.15247357300284e-05	1.60418884947098	0.000904038900661192	Up	Suberin
L222	-0.0451969931090578	0.0101071583207604	0.560909478989703	0.424500649471938	NoSignificant	Suberin
L145	-0.56191835214258	0.80413928124461	0.0441881199561811	1	NoSignificant	Suberin
L335	-0.343800826347173	0.0410244681489812	0.262305645751588	1	NoSignificant	Suberin
L334	-0.567685351636035	0.722267717298634	0.0384211204627257	1	NoSignificant	Suberin
L306	0.397480712160636	0.0217241940580618	1.0035871842594	0.912416150438596	NoSignificant	Suberin
L164	-0.428078290094791	0.662960823234012	0.17802818200397	1	NoSignificant	Suberin
L288	0.118493673068924	0.0111380421920714	0.724600145167685	0.467797772066998	NoSignificant	Suberin
L50	0.2309298339836	0.0181175853962208	0.837036306082361	0.760938586641272	NoSignificant	Suberin
RCL58	-1.91218829486447	7.47033707156054e-10	-1.30608182276571	3.13754157005543e-08	Down	Suberin
RCL130	-1.77647300058355	2.61864397653989e-06	-1.17036652848479	0.000109983047014675	Down	Suberin
RCL52	-2.08339518625706	7.36996871527854e-11	-1.4772887141583	3.09538686041699e-09	Down	Suberin
RMF110	-0.347717899632006	0.0166472213773257	0.258388572466755	0.699183297847678	NoSignificant	Suberin
RMF88	-0.139925307181166	0.00647848652302247	0.466181164917594	0.272096433966944	NoSignificant	Suberin
RMF279	-1.00837402000564	0.000217533184699747	-0.402267547906881	0.00913639375738939	Down	Suberin
RMF300	-0.132356077149268	0.0103781769415064	0.473750394949493	0.43588343154327	NoSignificant	Suberin
RCL69	-0.595963222721624	0.902974766619241	0.0101432493771368	1	NoSignificant	Suberin
RMF164	0.131845920127692	0.000541503623969431	0.737952392226453	0.0227431522067161	Up	Suberin
RMF160	0.315206646959392	0.000351013434882772	0.921313119058153	0.0147425642650764	Up	Suberin
RMF366	0.426641388619727	0.000107762088265929	1.03274786071849	0.00452600770716903	Up	Suberin
RMF369	0.257574017046516	0.000255828304411728	0.863680489145276	0.0107447887852926	Up	Suberin
RMF397	-0.163335042719359	0.00291720658945962	0.442771429379402	0.122522676757304	NoSignificant	Suberin
RMF26	-0.787932359721762	0.395424745086268	-0.181825887623001	1	NoSignificant	Suberin
RMF329	0.169531004922611	1.32854400372363e-06	0.775637477021372	5.57988481563926e-05	Up	Suberin
RCL4	0.504756589085974	1.62393739160149e-08	1.11086306118473	6.82053704472625e-07	Up	Suberin
L22	-0.270305127335009	0.220300836226271	0.335801344763752	1	NoSignificant	Suberin
L177HK	0.158992536331288	0.0752046007154922	0.338000148930086	1	NoSignificant	Weight
L177	0.867812181187702	0.000608019192527075	1.0468197937865	0.0504655929797472	Up	Weight
L176	0.0149902602361254	0.3186184307069	0.193997872834923	1	NoSignificant	Weight
L247	0.306760529099411	0.0018468434228603	0.485768141698209	0.153288004097405	NoSignificant	Weight
L226	0.885678952369412	0.00144142118922158	1.06468656496821	0.119637958705391	NoSignificant	Weight
CDEF	0.138224715788767	0.000300911096109169	0.317232328387564	0.024975620977061	Up	Weight
L176HK	-0.267172630633511	0.671048309621947	-0.0881650180347133	1	NoSignificant	Weight
L247HK	-0.143191777461274	0.829913624660152	0.0358158351375238	1	NoSignificant	Weight
L226HK	-0.403483915213224	0.209052064219434	-0.224476302614426	1	NoSignificant	Weight
L183	0.0184235157995657	0.166692954644833	0.197431128398363	1	NoSignificant	Weight
L86	0.128793583756163	0.0137068085112983	0.307801196354961	1	NoSignificant	Weight
L67	0.416633901172415	0.00334860887427054	0.595641513771212	0.277934536564455	NoSignificant	Weight
L179	0.0604217487681548	0.0770834167358805	0.239429361366952	1	NoSignificant	Weight
L86HK	-0.527603503599581	0.000108468783011051	-0.348595891000783	0.00900290898991727	Down	Weight
L179HK	-0.197919873706186	0.836716854196473	-0.0189122611073881	1	NoSignificant	Weight
L67HK	0.00422138947731906	0.273646498465145	0.183229002076117	1	NoSignificant	Weight
L183HK	-0.487354633137859	0.00484610425640178	-0.308347020539061	0.402226653281348	NoSignificant	Weight
L159HK	-0.133211142965213	0.750545701743842	0.0457964696335841	1	NoSignificant	Weight
L151HK	-0.342221030172636	0.189364747912332	-0.163213417573838	1	NoSignificant	Weight
L363HK	-0.318409087929978	0.330864949847324	-0.139401475331181	1	NoSignificant	Weight
L201HK	-0.156579481076681	0.861257964752059	0.0224281315221163	1	NoSignificant	Weight
L151	0.0139947425779377	0.31223659251425	0.193002355176735	1	NoSignificant	Weight
L201	0.468464427878098	0.000401781705307291	0.647472040476896	0.0333478815405052	Up	Weight
L159	0.171522260987895	0.0255565553454105	0.350529873586693	1	NoSignificant	Weight
L363	0.350478146168178	0.00408570093625108	0.529485758766975	0.339113177708839	NoSignificant	Weight
L32HK	-0.324669487191547	0.0813672662353953	-0.14566187459275	1	NoSignificant	Weight
L5HK	-0.317665081821833	0.296758683392381	-0.138657469223036	1	NoSignificant	Weight
L61HK	-0.368360514220763	0.168043220144298	-0.189352901621966	1	NoSignificant	Weight
L23HK	-0.232771101119573	0.594821202584979	-0.0537634885207756	1	NoSignificant	Weight
L23	0.525240976936206	1.43544169218196e-06	0.704248589535003	0.000119141660451103	Up	Weight
L61	-0.0229951010820153	0.0519524918527258	0.156012511516782	1	NoSignificant	Weight
L32	0.441411697012757	0.000113526094813805	0.620419309611555	0.00942266586954579	Up	Weight
L5	-0.0137775682283708	0.034868837199722	0.165230044370427	1	NoSignificant	Weight
L288HK	0.262584339071952	0.0147202155042336	0.441591951670749	1	NoSignificant	Weight
L164HK	-0.00494285592584173	0.182233637077072	0.174064756672956	1	NoSignificant	Weight
L50HK	-0.384737557513279	0.0515658527801431	-0.205729944914481	1	NoSignificant	Weight
L306HK	-0.0489319593691886	0.362632765071393	0.130075653229609	1	NoSignificant	Weight
L164	0.401043722047851	0.0105095433261284	0.580051334646648	0.872292096068657	NoSignificant	Weight
L306	0.195032714023979	0.0488088124316017	0.374040326622776	1	NoSignificant	Weight
L288	0.215344271772833	0.0377394495217713	0.39435188437163	1	NoSignificant	Weight
L50	0.207076534394653	0.0564482449624558	0.386084146993451	1	NoSignificant	Weight
L145HK	-0.060602972486272	0.502119122046895	0.118404640112526	1	NoSignificant	Weight
L334HK	-0.248717912346579	0.369074961748018	-0.0697102997477818	1	NoSignificant	Weight
L222HK	-0.450145569603091	0.000483389383201066	-0.271137957004293	0.0401213188056885	Down	Weight
L335HK	-0.45390353449946	0.00661142323696422	-0.274895921900663	0.54874812866803	NoSignificant	Weight
L222	-0.154009346889141	0.706481462771158	0.0249982657096568	1	NoSignificant	Weight
L334	-0.0756708122002508	0.573920918575465	0.103336800398547	1	NoSignificant	Weight
L335	-0.184361932235319	0.967372436317867	-0.00535431963652158	1	NoSignificant	Weight
L145	0.236129842383668	0.124817458531853	0.415137454982465	1	NoSignificant	Weight
RCL52HK	-0.138583741446593	0.809144670301156	0.0404238711522045	1	NoSignificant	Weight
RCL52	-0.567570618644425	1.04162520970625e-05	-0.388563006045627	0.000864548924056186	Down	Weight
RMF110	0.541374146156229	0.00046710462224865	0.720381758755026	0.0387696836466379	Up	Weight
RCL130	-1.12923068893345	4.56851286484039e-13	-0.950223076334649	3.79186567781752e-11	Down	Weight
RCL58	-0.939547410978621	3.50728286439336e-10	-0.760539798379823	2.91104477744649e-08	Down	Weight
RCL58HK	-0.157122180532598	0.861359897544792	0.0218854320661992	1	NoSignificant	Weight
RMF110HK	0.047709548879902	0.00894897121393438	0.2267171614787	0.742764610756553	NoSignificant	Weight
RCL130HK	0.0305942170399625	0.0618532997662594	0.20960182963876	1	NoSignificant	Weight
RMF369HK	-0.392815230729602	0.0381612862831002	-0.213807618130805	1	NoSignificant	Weight
RMF366HK	-0.0189079503404764	0.122160142924852	0.160099662258321	1	NoSignificant	Weight
RMF160HK	-0.0136157632225307	0.047868775748542	0.165391849376267	1	NoSignificant	Weight
RMF164HK	0.150224471700188	0.00210283465389323	0.329232084298985	0.174535276273138	NoSignificant	Weight
RMF164	0.606239188472	2.11220177649742e-05	0.785246801070798	0.00175312747449286	Up	Weight
RMF369	0.197083791249071	0.0398648782114935	0.376091403847868	1	NoSignificant	Weight
RMF366	0.106890228056185	0.0467779535824856	0.285897840654983	1	NoSignificant	Weight
RMF160	0.483614902778524	0.0011536153346319	0.662622515377322	0.0957500727744481	Up	Weight
RMF300HK	-0.23252551758234	0.556327709915466	-0.0535179049835424	1	NoSignificant	Weight
RMF88HK	-0.531294418783988	7.2232415256478e-05	-0.35228680618519	0.00599529046628768	Down	Weight
RCL69HK	-0.325672671085749	0.0876735041101139	-0.146665058486952	1	NoSignificant	Weight
RMF279HK	-0.46825528820475	0.001110386054104	-0.289247675605952	0.0921620424906322	Down	Weight
RCL69	-0.0851923798968677	0.379851785625321	0.0938152327019299	1	NoSignificant	Weight
RMF279	-0.238684340725235	0.476159074609537	-0.0596767281264375	1	NoSignificant	Weight
RMF300	0.161785100000395	0.00158629900559447	0.340792712599192	0.131662817464341	NoSignificant	Weight
RMF88	0.210962554034035	0.000217624038115224	0.389970166632833	0.0180627951635636	Up	Weight
RMF397HK	-0.166164685858389	0.913000998366561	0.0128429267404087	1	NoSignificant	Weight
RMF329HK	-0.25221817218998	0.45941729786784	-0.0732105595911829	1	NoSignificant	Weight
RCL4HK	-0.161257826267493	0.845546591617997	0.0177497863313046	1	NoSignificant	Weight
RMF26HK	-0.16507358089138	0.939272525133513	0.013934031707418	1	NoSignificant	Weight
RMF397	0.314344174381989	0.000367650494063139	0.493351786980787	0.0305149910072405	Up	Weight
RMF26	0.279236157404816	0.0176288114823306	0.458243770003613	1	NoSignificant	Weight
RMF329	0.111681426236089	0.0256946215680026	0.290689038834886	1	NoSignificant	Weight
RCL4	0.143389181345178	0.245269099260437	0.322396793943976	1	NoSignificant	Weight
L22HK	0.247490201566559	0.000904630397677166	0.426497814165357	0.0750843230072048	Up	Weight
L22	0.568541003468804	9.59235684785417e-06	0.747548616067601	0.000796165618371896	Up	Weight
