Strains	Propidium_p.value	Propidium_Mean	Propidium_est	Propidium_ci	Propidium_p.adj	Suberin_p.value	Suberin_Mean	Suberin_est	Suberin_ci	Suberin_p.adj
EColi	0.334718133842868	0.0932644747296309	-0.0206458137491828	0.0339233347496223	0.473614774417119	0.0181247881409118	0.601280730837537	0.189879672687944	0.124292726363452	0.0282393702869637
EColi_Fluorescent	0.000758745227239862	0.0397805818776382	-0.0719076528262857	0.00994455441240025	0.0175354452517657	0.0103656205286711	0.444248882980688	0.118441396349671	0.0659314411311006	0.018271602287827
L1	0.0627219878177616	0.0680862202098908	-0.0433213433340331	0.0146115227248778	0.158456788180729	0.50649677009086	0.366894230769231	0.0271947311523782	0.0894909015344642	0.549310195324101
L10	0.208454540415196	0.0768662275685365	-0.0345413359753875	0.042925119048169	0.334189334697635	2.94380840295411e-08	1	0.660300500383147	0	6.87629272292041e-07
L100	0.00951283179303803	0.0579973219278553	-0.0549762153469106	0.0318866687161493	0.0599596670591488	0.0128651544958935	0.689773062186855	0.284621110736769	0.246125581735695	0.0215802591544021
L102	0.438415822769018	0.0974351519574358	-0.0273356255896485	0.0351169001329645	0.573525101483999	0.171786048509903	0.481793576577329	0.133237254850275	0.238754238801538	0.208956129181636
L104	0.117127370867252	0.0732979957611924	-0.0514727817858919	0.0233986605872424	0.230629147528829	0.0539507362887939	0.546294757522789	0.197738435795735	0.198112732334213	0.0757692806123883
L106	0.318914021262878	0.0907739495345546	-0.0339968280125297	0.0425863652552801	0.454343263169032	0.00601766639756872	0.657761059891547	0.309204738164493	0.183972060260623	0.011483253309122
L108	0.403793622896557	0.094908283921721	-0.0298624936253633	0.0391221816685352	0.538391497195409	0.0298828900081218	0.506974518749305	0.158418197022251	0.0321717640990201	0.0442394385885363
L11	0.0798101777978646	0.0661834233595941	-0.0452241401843299	0.0321532958209546	0.186522662718605	1.7357395362576e-09	1	0.660300500383147	0	6.01723039235969e-08
L111	4.67151531959974e-05	0.038195197779995	-0.064405523361203	0.00838471544636635	0.00242918796619187	0.000643807518751684	0.543593034698156	0.194231205823949	0.0777628137565892	0.00179747602550806
L112	0.179568798590039	0.0761482073264741	-0.0486225702206102	0.0256692022360409	0.301212178280065	0.185804667645679	0.436254229783642	0.0876979080565881	0.0916128520458276	0.224042729682905
L113	0.833963356499666	0.133712445695924	0.00894166814884004	0.0941877597439162	0.880529838334672	0.0233613351271854	0.607688172043011	0.259131850315957	0.249125287223877	0.0355982249557111
L117	0.600526195302995	0.1057657171878	-0.0190050603592841	0.0497146315924725	0.707702258487382	0.0236325035234274	0.534939570122957	0.186383248395904	0.12060818677945	0.0358800053494371
L119	0.412917134557185	0.0936389126420255	-0.0311318649050589	0.059098677305876	0.548797213980156	0.0873268813361965	0.471905773538455	0.123349451811402	0.0838196235005184	0.117187040760831
L121	0.176232741869667	0.0765054875695078	-0.0482652899775765	0.0146511898169109	0.298019596007242	0.00152760908670802	0.687176259717243	0.33861993799019	0.141382175456239	0.00373814929453257
L122	0.0981962528224943	0.063097058752789	-0.0616737187942953	0.0207471689177422	0.206857643706476	0.143512400739315	0.457322694897996	0.108766373170943	0.116855018654145	0.181462488472811
L123	0.0611350116816217	0.0632619099249186	-0.0615088676221657	0.0088486181844902	0.157251415217681	0.08698347977803	0.498745934486049	0.150189612758996	0.160685004051033	0.1171039727756
L125	0.683874584271273	0.109786278130021	-0.0149844994170633	0.055221436897937	0.777300073925818	0.0237224940939178	0.589421236658079	0.240864914931025	0.194251008099063	0.035885663792981
L126	0.00678129504066898	0.0426791425223063	-0.076727827489933	0.0102075147982999	0.0494915567880403	1.25787223380156e-08	0.914760162438181	0.584064220584147	0.0990204999724957	3.27046780788407e-07
L127	0.284259982389029	0.0811822392340645	-0.0380118120387341	0.0624793947431483	0.412028406529045	0.0151222087750587	0.510515736877155	0.163361247991299	0.107334150705649	0.0242889530904418
L129	0.725580049264104	0.114157059591743	-0.0106137179553411	0.022224915269772	0.809226006685972	0.00223549427502177	0.65142568526686	0.302869363539806	0.127821160671872	0.00507285098064343
L13	0.824508797652127	0.119042258636851	0.0043423687624821	0.0296111889169978	0.874988928120625	0.724159957712937	0.396667607653993	0.013582333565775	0.0388438417436612	0.764595285300969
L130	0.0308371320922636	0.0627719906240136	-0.0454769122945174	0.0370502462615223	0.107645124784513	0.219945025042915	0.611731297182635	0.0508791732755908	0.10319319706631	0.262169428131383
L131	0.267070534020231	0.0833220515751841	-0.0414487259719002	0.0470267000098141	0.396790507687201	0.000460437999883216	0.827579365079365	0.479023043352312	0.188833676224914	0.00136888191311204
L132	0.00106718310968446	0.0570752673607053	-0.0455254537804928	0.0189262423796661	0.0181378232424349	0.00381046391141601	0.759297423887588	0.409935595013381	0.275708579611847	0.00796559290024654
L137	7.95674620342264e-06	0.0378367906642059	-0.0647639304769921	0.00584264193458395	0.00206986173997134	0.000248920931084504	0.694246430137951	0.344884601263744	0.140170056123313	0.000841035120438006
L139	0.000307638484514452	0.0547299014532298	-0.0478708196879683	0.0141347191119619	0.0105297317561885	2.24265218903473e-09	1	0.650638171125793	6.89261979826974e-17	6.66388079027464e-08
L141	2.65140833661524e-05	0.0422462361011377	-0.0603544850400604	0.00993268337941111	0.00206986173997134	0.00851708326566488	0.530658927129515	0.181297098255308	0.131147938010967	0.0153381239762623
L145	0.249509150894094	0.123419947354257	0.0208192262130588	0.0433977183873828	0.37743929735252	0.00077913317040783	0.754639262885897	0.40527743401169	0.205232245911827	0.00205703821886678
L15	0.00502478162986126	0.0343779047180635	-0.0848161465547351	0.00833498229097268	0.0435481074587976	0.00420277113537763	0.561096220852318	0.213941731966463	0.136662902424555	0.00854585007732323
L151	0.0467590355153218	0.0779010392174151	-0.024699681923783	0.0238476218390859	0.129678391829159	2.24265218903473e-09	1	0.650638171125793	6.89261979826974e-17	6.66388079027464e-08
L154	0.135254385273872	0.0743925800490352	-0.0282081410921628	0.0440354226533403	0.252313113336013	0.000743837567491911	0.745760067467847	0.39639823859364	0.198720279001787	0.00200932745504308
L155	3.26329430831521e-05	0.0423810277969209	-0.0602196933442772	0.0109232386077033	0.00206986173997134	6.30148977435638e-05	0.730152005645427	0.38079017677122	0.124231427452151	0.000297888607515029
L159	0.899843339926347	0.0995923282989754	-0.00300839284222271	0.07972562219756	0.9288705444401	2.59119281216192e-05	0.9375	0.588138171125793	0.198902894080232	0.000149713362480467
L16	0.153120437198912	0.0790348159159586	-0.0323727476279654	0.0189006253246355	0.276948269020641	1.7357395362576e-09	1	0.660300500383147	0	6.01723039235969e-08
L160	0.21708995162794	0.0870049176961573	-0.0155958034450407	0.0333847391222432	0.343381824628225	0.0142709211997597	0.838815789473684	0.489453960599477	0.320498463461816	0.0233728473192916
L161	3.48294042783639e-05	0.0468187406232784	-0.0557819805179197	0.00826960233058685	0.00206986173997134	0.0540948950525945	0.430006135439834	0.0806443065656274	0.0770621918731249	0.0757692806123883
L164	0.0935762420628186	0.132302662196313	0.0297019410551148	0.0399351503323121	0.201698013979961	0.000332128495363301	0.909090909090909	0.559729080216702	0.252404100472527	0.00107941760993073
L167	0.000277920460498321	0.053669973526565	-0.0489307476146331	0.0151673418594038	0.0105104465061183	4.24694663832024e-06	0.921768707482993	0.572406878608786	0.127366963102928	4.01529500350277e-05
L168	0.144841358991129	0.066071123240699	-0.0592243308908359	0.0204456186015954	0.266610643098714	6.96826626193561e-05	0.952380952380952	0.588327996438771	0.122408658839824	0.000318549314831342
L17	0.580588784890044	0.0991292171673788	-0.0122783463765452	0.0248999530115489	0.690071241469309	3.7342649677326e-06	0.925775978407557	0.586076478790705	0.132292262665131	3.7889127477482e-05
L170	0.298798253263268	0.0865760464634749	-0.0387194076680599	0.0311198938446675	0.431597476935831	0.0118484890577743	0.748644501278772	0.384591545336591	0.27454315812685	0.0200944111176719
L171	0.0886322722139431	0.0510620547137887	-0.0742333994177462	0.0227200209482392	0.195084789634922	0.111383449269823	0.496900527009223	0.132847571067041	0.111860528720358	0.145252397793876
L172	0.113925997465121	0.0588999694322084	-0.0663954846993265	0.0234837905611197	0.227851994930242	0.320776552827332	0.446663334999167	0.0826103790569853	0.128260385126719	0.364598486273689
L176	0.0711330172088665	0.0426697198770568	-0.082625734254478	0.0128641005136323	0.174066677405226	0.468806744886993	0.43565225641938	0.0715993004771979	0.181697576035304	0.515935465272458
L177	0.0380615522548281	0.0470250496609164	-0.0782704044706185	0.036962595064812	0.117913515901425	0.00496755129944656	0.847932557205941	0.48387960126376	0.258559644016569	0.00988756622282187
L179	0.0878111257861952	0.0497172819880041	-0.0755781721435307	0.00989783895042384	0.194476918372669	0.0309765938829548	0.600847601047897	0.236794645105715	0.0448502390770159	0.0455344984286544
L180	0.564161379872348	0.0982032954028687	-0.00532698481713037	0.0228614474819328	0.678728895364075	0.123922366509617	0.436970927623102	0.0404695326829475	0.0571727045938048	0.15862062913231
L182	0.184186669145791	0.128625692893092	0.0250954126730926	0.0430085774424921	0.306486617458597	0.865509365158498	0.401491183387118	0.00498978844696429	0.0651269345120743	0.880322483877592
L183	0.0625081530802258	0.0388469886065896	-0.0864484655249453	0.0179624364628376	0.158456788180729	0.423063474044352	0.430118781376075	0.0660658254338933	0.129483916696744	0.47057327594238
L185	0.624115237522828	0.0998691572868474	-0.00366112293315173	0.0122849237981903	0.725228879356135	0.171492606219786	0.430524583122851	0.0340231881826969	0.0533778104668396	0.208956129181636
L186	0.554534700055601	0.0975707044990402	-0.00595957572095891	0.0234537081294781	0.674521740418509	0.233752249602254	0.433488571517982	0.0369871765778278	0.0763688422775842	0.275470073185659
L187	0.232985408620447	0.0921109392272589	-0.0114193409927403	0.0203161919574407	0.356330624948919	0.39204555941723	0.413709309176609	0.0172079142364552	0.036801708116889	0.438416539563354
L189	0.0200131825758455	0.154298286705229	0.0507680064852299	0.0521748113185144	0.0906650177098951	0.944639231008966	0.399286857089471	0.00278546214931669	0.0943694394942245	0.949202705554903
L191	0.35635510809034	0.111785697346403	0.00825541712640367	0.0184504219004803	0.492504069653094	2.12285826050546e-06	0.767480322189226	0.370978927249072	0.0968507701750523	2.43168832745564e-05
L194	0.0837900305840837	0.0876090447797303	-0.0159212354402688	0.0160938472858251	0.189438330016189	0.0525730199176201	0.501879656291421	0.105378261351267	0.118213986167974	0.074389034985476
L196	0.0471469359014249	0.134354972338349	0.0308246921183496	0.0321086288463197	0.129888247251608	0.969231167954381	0.397782136844637	0.0012807419044828	0.0756510341494067	0.969231167954381
L198	0.0186258498979334	0.0761183743516217	-0.0274119058683775	0.020872328988881	0.090021526434163	1.06264466693702e-07	1	0.603498605059846	5.21051963535337e-17	2.00936446111727e-06
L2	0.140502729617483	0.074621255762546	-0.036786307781378	0.0318233030159948	0.260933640718183	0.000208114177709486	0.789876825189657	0.450177325572804	0.185217515273202	0.000733690660399545
L20	0.0826642680851098	0.0642871015845285	-0.0471204619593955	0.0282669117078921	0.187914401767244	0.000450650832279444	0.900793650793651	0.561094151176798	0.315718879492431	0.00135848366832064
L201	0.0761684701007724	0.04582572631094	-0.0794697278205948	0.0196474607751364	0.182103928516789	0.491174084757212	0.441598298880276	0.0775453429380938	0.221220525921727	0.537706366471053
L202	0.0120919542391643	0.146783227894413	0.0432529476744135	0.0382504136979279	0.0679763913985455	8.05596606923574e-05	0.666930112154727	0.270428717214573	0.113688149411457	0.000356519349447029
L203	0.0771457183054928	0.0461654416113871	-0.0791300125201477	0.0174306544145278	0.18276190923468	0.00700937091553869	0.764501677732562	0.40044872179038	0.203281139990835	0.0130757771339197
L205	0.0822741899793784	0.0477805207317739	-0.0775149333997609	0.0138403290495115	0.187914401767244	0.00224376101066921	1	0.635947044057818	0	0.00507285098064343
L208	0.00112253592824943	0.0684573368924116	-0.0350729433275875	0.0136167640040358	0.0181378232424349	4.47937289964476e-10	0.979166666666667	0.582665271726513	0.0535537882424232	2.66202732321746e-08
L21	0.129016064715752	0.0799387950231196	-0.0314687685208044	0.0163730916332005	0.246195793219049	8.57768686956514e-07	0.956521739130435	0.616822239513582	0.111764427636362	1.23045439232383e-05
L210	0.519941094917689	0.0980009669187859	-0.00552931330121322	0.0174191333609036	0.646279145668381	0.0663278064513178	0.349188997477932	-0.0473123974622221	0.0523728559297586	0.0913654552441994
L216	0.0641025827306819	0.0385083039536834	-0.0867871501778514	0.00891840710326818	0.160642616963636	0.00103454945277124	0.858029598825832	0.49397664288365	0.176703471841792	0.00264032252977201
L22	0.0373886230476775	0.254969442836291	0.140269552961922	0.169499457218163	0.117913515901425	6.65857580692366e-06	1	0.616914725911782	0	5.35648157501163e-05
L220	0.0956048136868801	0.154115203734204	0.0505849235142049	0.064803949203221	0.205008260277021	0.851100518490752	0.400761878235226	0.00426048329507178	0.0498972534863418	0.867788763951355
L222	0.0697526606369766	0.0413219919034922	-0.0839734622280426	0.00579307395385424	0.171698856952558	0.926280487194818	0.357499604964212	-0.00655335097796989	0.0256657536818203	0.935273501633603
L226	0.062849447235145	0.038468980919668	-0.0868264732118669	0.0131825194771574	0.158456788180729	0.00224376101066921	1	0.635947044057818	0	0.00507285098064343
L23	0.795305079038089	0.108980633325022	-0.00571925654934712	0.0423427584991422	0.860188433244495	6.65857580692366e-06	1	0.616914725911782	0	5.35648157501163e-05
L230	0.0115324817433518	0.0799560217763823	-0.0235742584436169	0.0135817076655591	0.0675705972568221	1.06264466693702e-07	1	0.603498605059846	0	2.00936446111727e-06
L231	0.0292914240432128	0.0286683046699594	-0.0875219245717729	0.00304519073532993	0.105902275119625	0.0609211738751939	0.535636318374182	0.154000836738701	0.0952001997208409	0.0847598940872263
L233	0.0878886073414946	0.132632647812431	0.0295170233796736	0.0339210101359714	0.194476918372669	0.000167874796919567	0.65260943577845	0.312072928393732	0.108955608314605	0.000618016951491504
L234	0.362403896697045	0.124018275248161	0.0209026508154042	0.0683328970050312	0.494295150904822	0.377036814820946	0.375058222669779	0.0345217152850604	0.0990421911409399	0.422769043033729
L24	0.100940454363876	0.0710551028844402	-0.0403524606594838	0.0277229407100616	0.209542173673475	1.7357395362576e-09	1	0.660300500383147	0	6.01723039235969e-08
L242	0.660543984730232	0.0894540752055804	-0.0136615492271767	0.101417672125389	0.759078170297726	6.69560196876454e-06	1	0.659463492615282	1.0199542494133e-16	5.35648157501163e-05
L244	0.443124549837514	0.113377627971789	0.0102620035390318	0.0229369224590908	0.577867751512244	0.0471196618045348	0.42090823258655	0.0803717252018313	0.0676743897927841	0.0678262259885345
L245	0.0337387012019361	0.0440839485777535	-0.0721062806639788	0.0113259469874049	0.113187900806495	0.0225850737166553	0.572158548578942	0.19052306694346	0.0904799360533171	0.034669338251397
L247	0.0209890583112414	0.034685949682857	-0.0815042795588752	0.01294142608379	0.0906650177098951	1.25543578140619e-05	1	0.618364518364518	1.37852395965395e-16	8.21045235177936e-05
L248	0.0249101355276777	0.0246306701707246	-0.0915595590710077	0.00738319008210583	0.0936632771092659	0.158163972431357	0.535449866391898	0.153814384756416	0.222520931343708	0.194663350684748
L25	0.219790170480338	0.082186820415599	-0.029220743128325	0.0287858959550871	0.346336026211442	1.7357395362576e-09	1	0.660300500383147	9.74763639899437e-17	6.01723039235969e-08
L250	0.283529479989553	0.0813140559113497	-0.0348761733303825	0.0322460507825413	0.412028406529045	0.145479291910433	0.280527834356897	-0.101107647278585	0.0577398373806364	0.183263005675915
L254	0.174194133548344	0.236908306477331	0.133792682044574	0.24030465985253	0.296986719492259	0.0107413996244014	0.770950594121326	0.430414086736607	0.443813834489903	0.0187748833771049
L257	0.0777616777272557	0.0357716380504523	-0.0804185911912799	0.0112803613211731	0.18276190923468	0.000127558526456185	0.927486475239284	0.545850993603803	0.124485873346622	0.000495928476689467
L258	0.0238716147755507	0.133033819992512	0.0299181955597545	0.0172818829898045	0.0936632771092659	0.000460681413066553	0.62490959981324	0.284373092428521	0.115014624630176	0.00136888191311204
L26	0.133179929428714	0.0785851585286772	-0.0361147313456917	0.0446246002632467	0.249562390280834	3.44964407130274e-05	0.932539682539683	0.549454408451465	0.214688838054853	0.000183185631992246
L261	0.0758042949699553	0.0590014953550683	-0.0571887338866639	0.0124530873045166	0.182103928516789	0.456926529574311	0.429799065795636	0.0481635841601547	0.0540506448217684	0.504194791254412
L262	0.0249918840363666	0.0383951906825298	-0.0777950385592025	0.0113032872106758	0.0936632771092659	0.046049425761299	0.591196326135679	0.209560844500198	0.159435781771504	0.0665158372107652
L263	0.0415126300187313	0.0807101684311551	-0.022405456001602	0.0110510236505623	0.122476979346044	0.0626391083780775	0.402652144181879	0.0621156367971606	0.0509246538931997	0.0868595636176009
L264	0.0254845056111639	0.148554037437694	0.0454384130049367	0.0346875744683696	0.0946567351271801	0.638010908649383	0.354185721583074	0.0136492141983558	0.0471037899674989	0.67880444500804
L265	0.0221820628420859	0.0362413734873459	-0.0799488557543863	0.0106249193640455	0.0917670207638062	0.27842121296349	0.470101858925388	0.0884663772899066	0.120301037632227	0.320839957320809
L267	0.0963218065644763	0.0615949688769027	-0.0545952603648296	0.0219329591314025	0.205486520670883	0.308996993002339	0.312981849611063	-0.0686536320244186	0.0630263120354868	0.352171915312255
L272	0.0166620071284508	0.0300025551440842	-0.086187674097648	0.0136446440827928	0.0849331106507377	0.00550749226609872	0.67864532315062	0.297009841515138	0.119677218748575	0.0108071546353635
L274	0.20478144924707	0.0692653741685467	-0.0469248550731856	0.038247258269264	0.330190243747214	0.00467790307487676	0.900793650793651	0.519158169158169	0.315718879492431	0.00935580614975352
L278	0.882583094826242	0.106862570469105	0.00374694603634751	0.0634593985911713	0.920186885833876	0.000140902520975341	0.876115942028985	0.535579434644267	0.21112017065641	0.00053729073269609
L28	0.591472055517784	0.127276896156096	0.0125770062817268	0.0512777423617162	0.699012429248291	6.65857580692366e-06	1	0.616914725911782	0	5.35648157501163e-05
L280	0.204125092931668	0.181115547011279	0.0779999225785217	0.153459018142704	0.330190243747214	0.00106800452537688	0.886986301369863	0.546449793985145	0.359660027651926	0.00270908464973648
L283	0.385335923040928	0.0885824791944347	-0.0145331452383224	0.0318265297628166	0.515433260402013	0.188079346400296	0.297042046051024	-0.0434944613336942	0.0548664321517835	0.226130081221165
L285	0.0464796418026731	0.0383957618308988	-0.0777944674108335	0.0154818108361567	0.129678391829159	0.00196164115460475	0.833479541400779	0.451844059765297	0.181459716802702	0.00463577274384984
L288	0.0675487697407206	0.0302765034931398	-0.0859137257485924	0.00656501778937809	0.168265198875089	0.790741150543222	0.398577811984106	0.0169423303486248	0.0705039645602718	0.819106160866576
L289	0.0424682374515439	0.0464468547390324	-0.0697433745026998	0.0197802601153462	0.123263511338498	0.0041932886318813	0.817043238435616	0.435407756800134	0.214183809902177	0.00854585007732323
L29	0.0426681385402492	0.0551310194010092	-0.0562765441429148	0.00904045609605865	0.123263511338498	1.7357395362576e-09	1	0.660300500383147	0	6.01723039235969e-08
L291	0.226307121379936	0.0871567482315368	-0.0159588762012203	0.0229284313035871	0.351282695873334	3.01968713322507e-06	0.955696202531646	0.615159695146927	0.140994456563202	3.18651583821536e-05
L294	0.376640185908459	0.125300578018552	0.0221849535857949	0.0521326380245204	0.505426830122319	0.00117444826128504	0.591050726979678	0.250514219594959	0.116405633330172	0.00294319564273842
L296	0.42553041945605	0.129021496656989	0.0259058722242315	0.0819258498657374	0.560191944600369	0.834911948159165	0.348912466843501	0.008375959458783	0.0900653606199702	0.853374374531235
L299	0.113127346960982	0.0824042393445087	-0.0207113850882484	0.0198530804078654	0.227347711766998	0.820062057013033	0.346375830450436	0.00583932306571755	0.0364646247637604	0.842335347450424
L3	0.759790231579385	0.109132047450301	-0.00556784242406823	0.0201582512657393	0.831770358781643	0.498530109913275	0.418366491895904	0.0352812178076859	0.109666959047631	0.542901899800843
L30	0.110512806696032	0.0827954999186506	-0.0319043899557183	0.0229863432607791	0.223171493133734	6.65857580692366e-06	1	0.616914725911782	6.89261979826974e-17	5.35648157501163e-05
L304	0.751826212131467	0.115974224951974	0.0091632777544199	0.0557882862988967	0.827406624991244	0.000286572140880511	0.905494505494505	0.480778447118346	0.157913654885616	0.00095371208485034
L306	0.0031434483826275	0.0489728771056414	-0.0592760258128897	0.0245889046269366	0.0318945006627571	0.745875638599082	0.593025793521839	0.0321736696147956	0.290229725108712	0.782914922724013
L307	0.174020904307869	0.153575519519832	0.0453266166013008	0.149448985703627	0.296986719492259	5.11706221664939e-07	1	0.439147876092956	1.95016294377558e-16	8.18729954663903e-06
L311	0.621580588970616	0.0999304776587542	-0.00831842525977687	0.0297551977434555	0.724306792750073	0.247174736464306	0.601861910491373	0.0410097865843289	0.0734141864865646	0.288024342770732
L313	0.523548250216934	0.0976672645577396	-0.0105816383607915	0.0287704387576843	0.646279145668381	0.0248578405964696	0.817708333333333	0.25685620942629	0.210414193525015	0.0370640203875676
L314	0.0551011831007001	0.0835470375334515	-0.0247018653850796	0.0115415025021297	0.145919207455497	0.128423373031059	0.596666477140903	0.0358143532338587	0.0334434098204352	0.163877678469082
L32	0.216095040627121	0.0886806036182795	-0.0260192862560894	0.03275423766241	0.343112736262909	0.000195376473701717	0.911111111111111	0.528025837022893	0.246795120462026	0.000700660457413054
L320	0.70975508354261	0.0998082849909298	-0.00844061792760126	0.0522924184059242	0.797017373202606	0.104455204486689	0.706491760052736	0.145639636145692	0.241054263489706	0.1370768614084
L321	0.169070571584085	0.0887043842388138	-0.0195445186797172	0.00617813134982047	0.294642559749874	0.0995295873834707	0.440031245310524	-0.12082087859652	0.246265893490937	0.131860854622687
L324	0.560860809467326	0.124781177582434	0.0165322746639032	0.0690432907930885	0.678728895364075	0.00421129631214246	0.796504060743794	0.235651936836751	0.181446820993314	0.00854585007732323
L325	0.194166300338452	0.134094535762119	0.0258456328435881	0.0358891525490193	0.320081945435068	0.766294887384409	0.546498860880902	-0.0143532630261417	0.110524496910651	0.798944042987253
L326	0.0582009101602072	0.0712879721634171	-0.0369609307551139	0.0321670241340444	0.152274079412869	5.11706221664939e-07	1	0.439147876092956	1.95016294377558e-16	8.18729954663903e-06
L33	0.00277227728859918	0.0603596630622158	-0.0526138742125502	0.0128758838372725	0.0312658867391068	1.38590862350469e-11	1	0.594848048549914	0	1.15307597475591e-09
L334	0.0038391333814822	0.0594176096051952	-0.0488312933133359	0.0134341135855151	0.0354906552599243	0.0711937549277211	0.508973006758076	-0.0518791171489674	0.0514510790751673	0.0971036132784655
L335	0.223595817432173	0.0790031479225289	-0.0292457549960021	0.0532135878237984	0.349683684405203	0.233162393235867	0.589978956657503	0.0291268327504588	0.0383527774841033	0.275470073185659
L336	0.730935430533196	0.101786242889154	-0.00502470430839959	0.0252932470992412	0.810851037604825	0.791540088145105	0.443956715154327	0.0192406567781676	0.140370639886658	0.819106160866576
L337	0.00848885952002665	0.0660032509209586	-0.0408076962765952	0.0195989597468996	0.0551775868801732	0.114110150564425	0.479354777321596	0.0546387189454365	0.0525299892702584	0.147881067398134
L339	0.971683717565767	0.105978632624583	-0.00083231457297063	0.053503955479633	0.971683717565767	0.000119300366288578	1	0.575283941623841	0	0.000472656689295701
L34	0.023497094514873	0.06972964492765	-0.043243892347116	0.0271156930832322	0.0936632771092659	4.30851365147537e-10	1	0.594848048549914	1.0199542494133e-16	2.66202732321746e-08
L341	0.963919556628389	0.105131949767558	-0.00167899742999543	0.0726037453276252	0.970921393601477	0.00277882084887865	0.801130351130351	0.376414292754192	0.178423117554439	0.00602077850590373
L343	0.0155380057445992	0.0770879310791096	-0.0297230161184442	0.0140180607651571	0.0822471300884231	0.00215265920712608	0.80591318560492	0.381197127228761	0.17275052506654	0.00497503461202473
L344	0.368434907773524	0.0911993181052699	-0.0170495848132611	0.0388577318688881	0.499247301738717	0.150141061498942	0.640206002913546	0.0793538790065021	0.123131121747814	0.186443825622567
L347	0.284108384720536	0.0918952674495879	-0.0176218150257148	0.0297277736113958	0.412028406529045	0.0643659161269452	0.448618102446474	0.127221654734754	0.120007321851504	0.0889575452119908
L350	0.0352333902580165	0.0857391501741434	-0.0237779323011593	0.0165176091193347	0.116326113867737	0.276506243259631	0.373682722979398	0.0522862752676783	0.086043723323194	0.319518325544463
L351	0.00629387210425119	0.0819039754388534	-0.0276131070364494	0.0119685225287274	0.0476045599157908	0.000360079176982344	0.52999658973155	0.20860014201983	0.0729722389312429	0.0011434575391195
L354	0.000474386940969898	0.0699169803349004	-0.0396001021404023	0.0103255975408026	0.0138646680402937	2.90611279792021e-05	0.669658061957558	0.348261614245838	0.0956733072539926	0.000159071437359843
L357	0.172390263924234	0.0929263371478103	-0.0165907453274924	0.0201428529331815	0.296340288398683	0.107171211798839	0.267759986522796	-0.0536364611889241	0.0514004598913958	0.140198817950683
