Strains	lavene	p.value	p.valueW	Mean	fc	ci	p.adj
EColi	0.924796744959962	0.0181247881409118	0.0278029624346493	0.601280730837537	0.189879672687944	0.124292726363452	0.0282393702869637
RMF339	0.317845848266905	0.00115136724670938	0.0121857803553448	0.835608465608466	0.424207407458873	0.202111491926222	0.00290284105837031
RMF340	0.426162847849291	0.281784069727465	0.834531622710929	0.46904845726356	0.0576473991139672	0.054574251776438	0.322926096436984
RMF345	0.167585903095073	1.29553129620746e-06	0.00749495751693525	1	0.588598941850407	0	1.58512064477148e-05
RMF348	0.312956449815274	0.0137859759118707	0.0121857803553448	0.561888345081622	0.150487286932029	0.0379393217204781	0.0227578015053103
RMF351	0.803701437831969	0.0499662588060735	0.11134688653314	0.55893592287264	0.147534864723047	0.124466125085454	0.071184807066187
RMF374	0.506111451506932	0.000354286266634483	0.0119252335930176	0.858293650793651	0.446892592644058	0.166415269030993	0.00113371605323035
RMF375	0.167585903095073	1.29553129620746e-06	0.0097007850682296	1	0.588598941850407	6.89261979826974e-17	1.58512064477148e-05
RMF376	0.559582812190329	0.000175451885888877	0.0121857803553448	0.754877013514436	0.343475955364843	0.0695441622703423	0.000634678126345851
RMF384	0.755666456063163	0.00618120691828962	0.0121857803553448	0.66209578170891	0.250694723559317	0.139412724394782	0.0117242434703446
RMF453	0.377188252825652	0.0988987708200543	0.0601028059388663	0.502286188107084	0.0908851299574906	0.0448998931802942	0.131786877762109
RMF455	0.167585903095073	1.29553129620746e-06	0.00749495751693525	1	0.588598941850407	0	1.58512064477148e-05
RMF467	0.549718014347202	0.163447003446253	0.0946929425994759	0.490551758183337	0.0791507000337441	0.0652128580906074	0.20057213402254
RMF491	0.400710624096681	0.115830431730146	0.14367208180696	0.32632703574824	-0.0850740224013528	0.0410384971771323	0.149644284471245
RMF499	0.774936172037537	0.0577828393390454	0.0373364159206629	0.560962208438164	0.149561150288571	0.146887669076645	0.0806632925001439
EColi_Fluorescent	0.986039425788709	0.0103656205286711	0.0215717479477209	0.444248882980688	0.118441396349671	0.0659314411311006	0.018271602287827
RCL123	0.565004370317651	0.000110380602466648	0.0121857803553448	0.557421565793626	0.23161407916261	0.0547052193695323	0.000445809035205105
RMF105	0.520108017031913	0.407083493561466	0.530869303968508	0.366599757667268	0.0407922710362524	0.106567293266642	0.454012689870161
RMF138	0.826861499990483	0.000165162635887716	0.0121857803553448	0.657757959803907	0.331950473172891	0.118150555455473	0.000613461219011516
RMF140	0.838901879999479	0.00180418029626564	0.0121857803553448	0.559723727703753	0.233916241072737	0.121317939565334	0.00433149357735626
RMF157	0.593445993231339	0.000125627967663362	0.0121857803553448	0.541233758582645	0.215426271951629	0.0462073911665328	0.000493030514603383
RMF166A	0.806387903209991	0.0117455482946609	0.0121857803553448	0.45100791251175	0.125200425880734	0.0778446649240179	0.0200251970925367
RMF212	0.891766365780443	0.0150541087388775	0.0367138563627041	0.439367049107563	0.113559562476547	0.0711509124063103	0.0242889530904418
RMF217	0.93762225279868	0.900248367099939	1	0.321185345781736	-0.00462214084927975	0.0666338699891228	0.913422733447743
RMF27	0.875575322447695	0.341746199200912	0.296269871484286	0.36944568650114	0.0436381998701243	0.0947216990203872	0.387374438331279
RMF300	0.267311462066678	0.000172304034513027	0.0121857803553448	0.652135709339407	0.326328222708391	0.116365732082271	0.000628758582082623
RMF305	0.0463442132306781	1.40953429091249e-05	0.00749495751693525	1	0.674192513368984	0	9.02101946183991e-05
RMF322	0.297066643119926	1.92401841793754e-05	0.0121857803553448	0.585004794663331	0.259197308032315	0.0325792608651626	0.000114341665980288
RMF363	0.552800017844527	3.47876560754506e-05	0.0121857803553448	0.592143198742912	0.266335712111896	0.0512294969536054	0.000183185631992246
RMF451	0.24841036043173	0.0246105436846222	0.0121857803553448	0.54788814897028	0.222080662339264	0.210832484519143	0.0368272883913771
L1	0.774619906025872	0.50649677009086	0.530869303968508	0.366894230769231	0.0271947311523782	0.0894909015344642	0.549310195324101
L10	0.258190752293847	2.94380840295411e-08	0.0150784984356425	1	0.660300500383147	0	6.87629272292041e-07
L11	0.200395581142309	1.7357395362576e-09	0.00749495751693525	1	0.660300500383147	0	6.01723039235969e-08
L16	0.200395581142309	1.7357395362576e-09	0.00749495751693525	1	0.660300500383147	0	6.01723039235969e-08
L17	0.410515104512334	3.7342649677326e-06	0.0119252335930176	0.925775978407557	0.586076478790705	0.132292262665131	3.7889127477482e-05
L2	0.0815451315862888	0.000208114177709486	0.0121857803553448	0.789876825189657	0.450177325572804	0.185217515273202	0.000733690660399545
L20	0.46266277636789	0.000450650832279444	0.0179428113356381	0.900793650793651	0.561094151176798	0.315718879492431	0.00135848366832064
L21	0.786428359682446	8.57768686956514e-07	0.0054941108756312	0.956521739130435	0.616822239513582	0.111764427636362	1.23045439232383e-05
L24	0.200395581142309	1.7357395362576e-09	0.00749495751693525	1	0.660300500383147	0	6.01723039235969e-08
L25	0.200395581142309	1.7357395362576e-09	0.0109094983642693	1	0.660300500383147	9.74763639899437e-17	6.01723039235969e-08
L29	0.200395581142309	1.7357395362576e-09	0.00749495751693525	1	0.660300500383147	0	6.01723039235969e-08
L4	0.6278259394598	1.73953350533941e-05	0.0097007850682296	0.937931034482759	0.598231534865906	0.172331075495035	0.000106418520326646
L5	0.261069644715049	0.000368260657037767	0.0119252335930176	0.863636363636364	0.523936864019511	0.23945155447775	0.00116057904036145
L76	0.00972238314248237	8.46412629585117e-05	0.00301593555304258	0.803623122301283	0.463923622684431	0.156593816984992	0.000366778806153551
L8	0.612153591543147	0.00181173048668267	0.0121857803553448	0.497191240881265	0.157491741264413	0.0731516341813561	0.00433149357735626
L100	0.0646927383460313	0.0128651544958935	0.0121857803553448	0.689773062186855	0.284621110736769	0.246125581735695	0.0215802591544021
L33	0.0946921491321798	1.38590862350469e-11	0.00749495751693525	1	0.594848048549914	0	1.15307597475591e-09
L34	0.138596356672223	4.30851365147537e-10	0.0179428113356381	1	0.594848048549914	1.0199542494133e-16	2.66202732321746e-08
L37	0.0946921491321798	1.38590862350469e-11	0.00749495751693525	1	0.594848048549914	0	1.15307597475591e-09
L38	0.0946921491321803	1.38590862350469e-11	0.0097007850682296	1	0.594848048549914	6.89261979826974e-17	1.15307597475591e-09
L41	0.0946921491321798	1.38590862350469e-11	0.00749495751693525	1	0.594848048549914	0	1.15307597475591e-09
L42	0.534489454940031	8.18469966612133e-06	0.0097007850682296	0.947169811320755	0.542017859870669	0.146680118765166	5.93326809784124e-05
L64	0.578860695722426	0.00461252409455634	0.0215717479477209	0.483512104672282	0.0783601532221955	0.0470839751139818	0.00926961363930164
L67	0.0946921491321805	1.38590862350469e-11	0.0097007850682296	1	0.594848048549914	1.37852395965395e-16	1.15307597475591e-09
L72	0.125615592264934	0.829379655703082	0.676103314023147	0.396946127288125	-0.00820582416196147	0.0977642495339888	0.849807726040597
L85	0.598646951602034	4.16051198270932e-06	0.0119252335930176	0.715861277572358	0.310709326122271	0.0724086557470746	4.01529500350277e-05
L86	0.433476041363025	0.00162150138382003	0.0097007850682296	0.895384615384615	0.490232663934529	0.290458872543769	0.00394470512087212
L87	0.240840969966211	0.00459049038929757	0.0121857803553448	0.566170485163769	0.161018533713683	0.110798449488391	0.00926961363930164
L94	0.087094031443257	0.00849021190953067	0.0121857803553448	0.705377993005112	0.300226041555026	0.238580130611108	0.0153381239762623
L99	0.0891433081219691	0.00600511869138403	0.0121857803553448	0.557618664895754	0.152466713445668	0.110213682661161	0.011483253309122
L102	0.618902696554221	0.171786048509903	0.11134688653314	0.481793576577329	0.133237254850275	0.238754238801538	0.208956129181636
L104	0.7436445918026	0.0539507362887939	0.0601028059388663	0.546294757522789	0.197738435795735	0.198112732334213	0.0757692806123883
L106	0.984907593590796	0.00601766639756872	0.0601028059388663	0.657761059891547	0.309204738164493	0.183972060260623	0.011483253309122
L108	0.267666776850096	0.0298828900081218	0.0199644533052161	0.506974518749305	0.158418197022251	0.0321717640990201	0.0442394385885363
L112	0.626340543743479	0.185804667645679	0.210075040786658	0.436254229783642	0.0876979080565881	0.0916128520458276	0.224042729682905
L113	0.855745468541318	0.0233613351271854	0.11134688653314	0.607688172043011	0.259131850315957	0.249125287223877	0.0355982249557111
L117	0.766349278148268	0.0236325035234274	0.0601028059388663	0.534939570122957	0.186383248395904	0.12060818677945	0.0358800053494371
L119	0.442882521135351	0.0873268813361965	0.0199644533052161	0.471905773538455	0.123349451811402	0.0838196235005184	0.117187040760831
L121	0.921528148540922	0.00152760908670802	0.0121857803553448	0.687176259717243	0.33861993799019	0.141382175456239	0.00373814929453257
L122	0.68956997338549	0.143512400739315	0.391267279282639	0.457322694897996	0.108766373170943	0.116855018654145	0.181462488472811
L123	0.787943713905545	0.08698347977803	0.210075040786658	0.498745934486049	0.150189612758996	0.160685004051033	0.1171039727756
L125	0.574857577166105	0.0237224940939178	0.0121857803553448	0.589421236658079	0.240864914931025	0.194251008099063	0.035885663792981
L129	0.973266707362868	0.00223549427502177	0.0121857803553448	0.65142568526686	0.302869363539806	0.127821160671872	0.00507285098064343
L131	0.914295063295912	0.000460437999883216	0.0199644533052161	0.827579365079365	0.479023043352312	0.188833676224914	0.00136888191311204
L111	0.573479045441355	0.000643807518751684	0.0121857803553448	0.543593034698156	0.194231205823949	0.0777628137565892	0.00179747602550806
L132	0.133255172878904	0.00381046391141601	0.0119252335930176	0.759297423887588	0.409935595013381	0.275708579611847	0.00796559290024654
L137	0.345955217685032	0.000248920931084504	0.0121857803553448	0.694246430137951	0.344884601263744	0.140170056123313	0.000841035120438006
L139	0.0658120294270781	2.24265218903473e-09	0.0097007850682296	1	0.650638171125793	6.89261979826974e-17	6.66388079027464e-08
L141	0.301322369252746	0.00851708326566488	0.0121857803553448	0.530658927129515	0.181297098255308	0.131147938010967	0.0153381239762623
L145	0.155137650074318	0.00077913317040783	0.0121857803553448	0.754639262885897	0.40527743401169	0.205232245911827	0.00205703821886678
L151	0.0658120294270781	2.24265218903473e-09	0.0097007850682296	1	0.650638171125793	6.89261979826974e-17	6.66388079027464e-08
L154	0.15693593283784	0.000743837567491911	0.0121857803553448	0.745760067467847	0.39639823859364	0.198720279001787	0.00200932745504308
L155	0.488406924967201	6.30148977435638e-05	0.0121857803553448	0.730152005645427	0.38079017677122	0.124231427452151	0.000297888607515029
L159	0.623149490540005	2.59119281216192e-05	0.0179428113356381	0.9375	0.588138171125793	0.198902894080232	0.000149713362480467
L160	0.0245675310520502	0.0142709211997597	0.0194510333313625	0.838815789473684	0.489453960599477	0.320498463461816	0.0233728473192916
L161	0.433827611648699	0.0540948950525945	0.0946929425994759	0.430006135439834	0.0806443065656274	0.0770621918731249	0.0757692806123883
L164	0.546763173835654	0.000332128495363301	0.0097007850682296	0.909090909090909	0.559729080216702	0.252404100472527	0.00107941760993073
L167	0.443118333525802	4.24694663832024e-06	0.00796941302412179	0.921768707482993	0.572406878608786	0.127366963102928	4.01529500350277e-05
L126	0.487522833745634	1.25787223380156e-08	0.0013213216663899	0.914760162438181	0.584064220584147	0.0990204999724957	3.27046780788407e-07
L400	0.897771035738803	0.0683600643303501	0.148010694023782	0.25953531207943	-0.0711606297746049	0.0600911109427599	0.0935453511889002
L401	0.813494040424164	0.163975178129399	0.175244245400006	0.385795578354412	0.055099636500378	0.066271078986161	0.200628453240676
L406	0.120492905595611	0.0231243826958236	0.0232702920099508	0.239260663298163	-0.091435278555871	0.0383097128190226	0.0353667029465537
L408	0.2160802406548	0.431575065337719	0.325270979974213	0.355800154876031	0.0251042130219964	0.0368646793841359	0.477487306331093
L414	0.140823483272871	0.101292016596551	0.137638255108183	0.273188532617328	-0.0575074092367068	0.0372778355916099	0.133769774298937
L416	0.522441966765131	0.538066449461018	1	0.368033054308778	0.0373371124547432	0.152701379732412	0.579885085429491
L420	0.205513870824208	0.00407028634370676	0.00921779734705493	0.221168186176016	-0.109527755678018	0.0399520331849824	0.00838237187614857
L427	0.827927764641856	0.0145001409099722	0.0169246884684532	0.438022534386025	0.107326592531991	0.0684487005540102	0.0236361260674884
L443	0.652238516039688	0.256152320225859	0.224313126511154	0.286872827169082	-0.043823114684952	0.0644853004535448	0.296822744328572
L446	0.718304224447875	0.000643228854885584	0.00457792235768561	0.512689214201075	0.181993272347041	0.0791432511178091	0.00179747602550806
L456	0.988366927100203	0.0054421831862786	0.00813202189888184	0.489836528311244	0.159140586457209	0.109238459284839	0.0107807057404376
L459	0.950457829202195	7.49792634003107e-05	0.00241464891375885	0.579545325382144	0.248849383528109	0.0900759366823387	0.000338986688917975
L75	0.567153787501827	7.57830818975281e-05	0.00431035849953505	0.624465469289941	0.293769527435906	0.126066186208069	0.000338986688917975
L83	0.198669683409281	0.000404199514412687	0.0021637871288703	0.670225651087859	0.339529709233825	0.174985047493195	0.00125482834325133
L127	0.303396328371603	0.0151222087750587	0.00924259682633747	0.510515736877155	0.163361247991299	0.107334150705649	0.0242889530904418
L15	0.106018154528707	0.00420277113537763	0.0121857803553448	0.561096220852318	0.213941731966463	0.136662902424555	0.00854585007732323
L404	0.128172036544496	0.000632614895023888	0.0119252335930176	0.811028898506212	0.463874409620357	0.229439580521959	0.00179025711789073
L405	0.107887707706901	0.251184647549182	0.676103314023147	0.454331803643443	0.107177314757588	0.232381206773093	0.291879366984524
L407	0.0418148041543728	8.27234494410558e-06	0.0066056191380614	1	0.652845511114145	7.36878753532806e-17	5.93326809784124e-05
L415	0.277866023997422	0.00825199231357547	0.00576612091423726	0.625635054476855	0.278480565591	0.168793781097626	0.0149905187879799
L434	0.0733696423301656	0.00330288296297205	0.0119252335930176	0.777788521974568	0.430634033088713	0.282801003344585	0.00697461579998158
L436	0.066562130092993	0.00793391570193903	0.0121857803553448	0.738709677419355	0.391555188533499	0.303193374137463	0.0145396869251394
L453	0.0177559790744056	8.27234494410558e-06	0.00191455066306495	1	0.652845511114145	3.50815162551379e-17	5.93326809784124e-05
L454	0.194710392567824	0.765517684676887	0.935169873794061	0.368753770410916	0.021599281525061	0.138627205400325	0.798944042987253
L460	0.327764177269192	0.555547114739114	0.522816653919089	0.315893137424618	-0.031261351461237	0.10901225973405	0.597177260288039
L465	0.711346415634656	2.8515730350813e-05	0.00320874146648655	0.934065934065934	0.586911445180079	0.16133484732824	0.000158167251012509
L466	0.238482979729233	0.183517071926618	0.14367208180696	0.530486851457001	0.183332362571145	0.344040017324947	0.221927621864748
L469	0.145577478246608	6.18870638045176e-07	0.00543080065853838	0.89729430104677	0.550139812160914	0.0939537185413511	9.5351920528442e-06
L13	0.0982719877309557	0.724159957712937	0.648076868139146	0.396667607653993	0.013582333565775	0.0388438417436612	0.764595285300969
L22	0.0116760150326675	6.65857580692366e-06	0.0054941108756312	1	0.616914725911782	0	5.35648157501163e-05
L23	0.0235999943860672	6.65857580692366e-06	0.0114172214879117	1	0.616914725911782	0	5.35648157501163e-05
L26	0.907524353753213	3.44964407130274e-05	0.0130618452007295	0.932539682539683	0.549454408451465	0.214688838054853	0.000183185631992246
L28	0.0116760150326675	6.65857580692366e-06	0.0054941108756312	1	0.616914725911782	0	5.35648157501163e-05
L3	0.90372897558067	0.498530109913275	0.411313791776259	0.418366491895904	0.0352812178076859	0.109666959047631	0.542901899800843
L30	0.0116760150326675	6.65857580692366e-06	0.00673594734495369	1	0.616914725911782	6.89261979826974e-17	5.35648157501163e-05
L32	0.739177822357731	0.000195376473701717	0.00754623449045171	0.911111111111111	0.528025837022893	0.246795120462026	0.000700660457413054
L7	0.109368388415745	0.000688525149826502	0.00811311726556578	0.802897830492377	0.419812556404159	0.231682501052638	0.00189686398892599
L9	0.0116760150326676	6.65857580692366e-06	0.00754623449045171	1	0.616914725911782	1.5412366411992e-16	5.35648157501163e-05
L130	0.210329311374658	0.219945025042915	0.315302452081746	0.611731297182635	0.0508791732755908	0.10319319706631	0.262169428131383
L306	0.236580311891788	0.745875638599082	0.315302452081746	0.593025793521839	0.0321736696147956	0.290229725108712	0.782914922724013
L307	0.091365109382609	5.11706221664939e-07	0.0275318938756296	1	0.439147876092956	1.95016294377558e-16	8.18729954663903e-06
L311	0.203139699439261	0.247174736464306	0.378477593244679	0.601861910491373	0.0410097865843289	0.0734141864865646	0.288024342770732
L313	6.33424850341788e-07	0.0248578405964696	0.00823901882572464	0.817708333333333	0.25685620942629	0.210414193525015	0.0370640203875676
L314	0.44462534346975	0.128423373031059	0.229766270461138	0.596666477140903	0.0358143532338587	0.0334434098204352	0.163877678469082
L320	0.0996280456149503	0.104455204486689	0.120690800527446	0.706491760052736	0.145639636145692	0.241054263489706	0.1370768614084
L321	0.0612985907520749	0.0995295873834707	0.24095466870157	0.440031245310524	-0.12082087859652	0.246265893490937	0.131860854622687
L324	0.0855634091368973	0.00421129631214246	0.00811311726556578	0.796504060743794	0.235651936836751	0.181446820993314	0.00854585007732323
L325	0.0364900796380301	0.766294887384409	0.810181236410474	0.546498860880902	-0.0143532630261417	0.110524496910651	0.798944042987253
L326	0.091365109382609	5.11706221664939e-07	0.0275318938756296	1	0.439147876092956	1.95016294377558e-16	8.18729954663903e-06
L334	0.95585112942355	0.0711937549277211	0.0995755338938674	0.508973006758076	-0.0518791171489674	0.0514510790751673	0.0971036132784655
L335	0.60159071132905	0.233162393235867	0.315302452081746	0.589978956657503	0.0291268327504588	0.0383527774841033	0.275470073185659
L344	0.204246584933686	0.150141061498942	0.128205275030392	0.640206002913546	0.0793538790065021	0.123131121747814	0.186443825622567
L49	0.389691966834247	0.22550048687111	0.172732829130551	0.621030005569479	0.0601778816624354	0.111239482454996	0.267259836291685
L168	0.364428047252422	6.96826626193561e-05	0.0114172214879117	0.952380952380952	0.588327996438771	0.122408658839824	0.000318549314831342
L170	0.968234025667839	0.0118484890577743	0.0303828219765775	0.748644501278772	0.384591545336591	0.27454315812685	0.0200944111176719
L171	0.344262211411154	0.111383449269823	0.177909594986983	0.496900527009223	0.132847571067041	0.111860528720358	0.145252397793876
L172	0.424451821000094	0.320776552827332	0.54029137460742	0.446663334999167	0.0826103790569853	0.128260385126719	0.364598486273689
L176	0.63354684139314	0.468806744886993	0.713303173878458	0.43565225641938	0.0715993004771979	0.181697576035304	0.515935465272458
L177	0.689539882998718	0.00496755129944656	0.0179428113356381	0.847932557205941	0.48387960126376	0.258559644016569	0.00988756622282187
L179	0.0105638211229149	0.0309765938829548	0.013921913328144	0.600847601047897	0.236794645105715	0.0448502390770159	0.0455344984286544
L183	0.348815742557167	0.423063474044352	0.713303173878458	0.430118781376075	0.0660658254338933	0.129483916696744	0.47057327594238
L201	0.949635014222151	0.491174084757212	0.713303173878458	0.441598298880276	0.0775453429380938	0.221220525921727	0.537706366471053
L203	0.727000066940685	0.00700937091553869	0.013921913328144	0.764501677732562	0.40044872179038	0.203281139990835	0.0130757771339197
L205	0.000949770625433915	0.00224376101066921	0.0107995908820092	1	0.635947044057818	0	0.00507285098064343
L216	0.878430424204763	0.00103454945277124	0.0194510333313625	0.858029598825832	0.49397664288365	0.176703471841792	0.00264032252977201
L222	0.00287111770329737	0.926280487194818	1	0.357499604964212	-0.00655335097796989	0.0256657536818203	0.935273501633603
L226	0.000301983845788404	0.00224376101066921	0.00574114237923868	1	0.635947044057818	0	0.00507285098064343
L180	0.784017013470216	0.123922366509617	0.120690800527446	0.436970927623102	0.0404695326829475	0.0571727045938048	0.15862062913231
L182	0.0886997131483786	0.865509365158498	1	0.401491183387118	0.00498978844696429	0.0651269345120743	0.880322483877592
L185	0.853113680406189	0.171492606219786	0.315302452081746	0.430524583122851	0.0340231881826969	0.0533778104668396	0.208956129181636
L186	0.838730686219542	0.233752249602254	0.522816653919089	0.433488571517982	0.0369871765778278	0.0763688422775842	0.275470073185659
L187	0.69255462013741	0.39204555941723	0.648076868139146	0.413709309176609	0.0172079142364552	0.036801708116889	0.438416539563354
L189	0.151659939117036	0.944639231008966	0.688920555804461	0.399286857089471	0.00278546214931669	0.0943694394942245	0.949202705554903
L191	0.118788067126998	2.12285826050546e-06	0.00811311726556578	0.767480322189226	0.370978927249072	0.0968507701750523	2.43168832745564e-05
L194	0.30734032632305	0.0525730199176201	0.0655521611655026	0.501879656291421	0.105378261351267	0.118213986167974	0.074389034985476
L196	0.167892008190601	0.969231167954381	0.810181236410474	0.397782136844637	0.0012807419044828	0.0756510341494067	0.969231167954381
L198	0.00648938022032775	1.06264466693702e-07	0.00366454759003854	1	0.603498605059846	5.21051963535337e-17	2.00936446111727e-06
L202	0.107635403923502	8.05596606923574e-05	0.00811311726556578	0.666930112154727	0.270428717214573	0.113688149411457	0.000356519349447029
L208	0.815248864242354	4.47937289964476e-10	0.00366454759003854	0.979166666666667	0.582665271726513	0.0535537882424232	2.66202732321746e-08
L210	0.886402625700751	0.0663278064513178	0.120690800527446	0.349188997477932	-0.0473123974622221	0.0523728559297586	0.0913654552441994
L220	0.702496351343546	0.851100518490752	0.927264473525232	0.400761878235226	0.00426048329507178	0.0498972534863418	0.867788763951355
L230	0.0127572690753736	1.06264466693702e-07	0.0054941108756312	1	0.603498605059846	0	2.00936446111727e-06
L231	0.667834096929024	0.0609211738751939	0.11134688653314	0.535636318374182	0.154000836738701	0.0952001997208409	0.0847598940872263
L245	0.804686405008884	0.0225850737166553	0.0699543585800103	0.572158548578942	0.19052306694346	0.0904799360533171	0.034669338251397
L247	0.100637165824961	1.25543578140619e-05	0.0150784984356425	1	0.618364518364518	1.37852395965395e-16	8.21045235177936e-05
L248	0.452753780200622	0.158163972431357	0.112351197690464	0.535449866391898	0.153814384756416	0.222520931343708	0.194663350684748
L250	0.333325587967362	0.145479291910433	0.177909594986983	0.280527834356897	-0.101107647278585	0.0577398373806364	0.183263005675915
L257	0.902229224063101	0.000127558526456185	0.0130618452007295	0.927486475239284	0.545850993603803	0.124485873346622	0.000495928476689467
L261	0.264851263494425	0.456926529574311	0.27034414065478	0.429799065795636	0.0481635841601547	0.0540506448217684	0.504194791254412
L262	0.993859477266069	0.046049425761299	0.11134688653314	0.591196326135679	0.209560844500198	0.159435781771504	0.0665158372107652
L265	0.868770946302464	0.27842121296349	0.177909594986983	0.470101858925388	0.0884663772899066	0.120301037632227	0.320839957320809
L267	0.305618426190119	0.308996993002339	0.460558169227093	0.312981849611063	-0.0686536320244186	0.0630263120354868	0.352171915312255
L272	0.778836136919115	0.00550749226609872	0.0199644533052161	0.67864532315062	0.297009841515138	0.119677218748575	0.0108071546353635
L274	0.879118680062459	0.00467790307487676	0.0265187219594307	0.900793650793651	0.519158169158169	0.315718879492431	0.00935580614975352
L285	0.889388200046196	0.00196164115460475	0.0303828219765775	0.833479541400779	0.451844059765297	0.181459716802702	0.00463577274384984
L288	0.524934698576335	0.790741150543222	0.594032340599042	0.398577811984106	0.0169423303486248	0.0705039645602718	0.819106160866576
L289	0.440300197498831	0.0041932886318813	0.0194510333313625	0.817043238435616	0.435407756800134	0.214183809902177	0.00854585007732323
L233	0.245291391074172	0.000167874796919567	0.00811311726556578	0.65260943577845	0.312072928393732	0.108955608314605	0.000618016951491504
L234	0.428804877668085	0.377036814820946	0.391267279282639	0.375058222669779	0.0345217152850604	0.0990421911409399	0.422769043033729
L242	0.047698144420936	6.69560196876454e-06	0.0179428113356381	1	0.659463492615282	1.0199542494133e-16	5.35648157501163e-05
L244	0.531561009216812	0.0471196618045348	0.0828374251588063	0.42090823258655	0.0803717252018313	0.0676743897927841	0.0678262259885345
L254	0.207188926093045	0.0107413996244014	0.0661925797221935	0.770950594121326	0.430414086736607	0.443813834489903	0.0187748833771049
L258	0.263510250962062	0.000460681413066553	0.00811311726556578	0.62490959981324	0.284373092428521	0.115014624630176	0.00136888191311204
L263	0.944628453932641	0.0626391083780775	0.0828374251588063	0.402652144181879	0.0621156367971606	0.0509246538931997	0.0868595636176009
L264	0.852480856062558	0.638010908649383	0.784191229401619	0.354185721583074	0.0136492141983558	0.0471037899674989	0.67880444500804
L278	0.281277347760135	0.000140902520975341	0.0111594252829148	0.876115942028985	0.535579434644267	0.21112017065641	0.00053729073269609
L280	0.461093583391964	0.00106800452537688	0.0179428113356381	0.886986301369863	0.546449793985145	0.359660027651926	0.00270908464973648
L283	0.867757345523761	0.188079346400296	0.235333266509586	0.297042046051024	-0.0434944613336942	0.0548664321517835	0.226130081221165
L291	0.825421604384424	3.01968713322507e-06	0.0199644533052161	0.955696202531646	0.615159695146927	0.140994456563202	3.18651583821536e-05
L294	0.108202547922841	0.00117444826128504	0.00811311726556578	0.591050726979678	0.250514219594959	0.116405633330172	0.00294319564273842
L296	0.53096288355434	0.834911948159165	0.676103314023147	0.348912466843501	0.008375959458783	0.0900653606199702	0.853374374531235
L299	0.492596115209831	0.820062057013033	0.927264473525232	0.346375830450436	0.00583932306571755	0.0364646247637604	0.842335347450424
L304	0.479462154276195	0.000286572140880511	0.0130618452007295	0.905494505494505	0.480778447118346	0.157913654885616	0.00095371208485034
L336	0.232349306295541	0.791540088145105	0.668869942079093	0.443956715154327	0.0192406567781676	0.140370639886658	0.819106160866576
L337	0.963606601582212	0.114110150564425	0.109819408815237	0.479354777321596	0.0546387189454365	0.0525299892702584	0.147881067398134
L339	3.68093297985152e-08	0.000119300366288578	0.00574114237923868	1	0.575283941623841	0	0.000472656689295701
L341	0.150611686727902	0.00277882084887865	0.013921913328144	0.801130351130351	0.376414292754192	0.178423117554439	0.00602077850590373
L343	0.0826389551966603	0.00215265920712608	0.013921913328144	0.80591318560492	0.381197127228761	0.17275052506654	0.00497503461202473
L50	0.765155360620858	0.0991569537008178	0.111611768298292	0.514611486486487	0.0898954281103272	0.186287054202953	0.131786877762109
L51	0.925619094058108	0.013199392968875	0.0142140388690821	0.529315453213625	0.104599394837465	0.057876275815319	0.021963789900208
